"0","map <- leaflet() %>% "
"0","    addTiles() %>% "
"0","    fitBounds(lng1 = 175.60234014624888 - .1, lng2 = 175.60234014624888 + .1, lat1 = -37.043694801717365 - .1, lat2 = -37.043694801717365) %>% "
"0","    addPolylines(data = track$geometry, "
"0","                 color = ""black"","
"0","                 opacity = 1,"
"0","                 weight = 2.5,"
"0","                 ) %>% "
"0","    addProviderTiles(provider = providers$OpenTopoMap) %>% "
"0","    addMarkers(lng = 175.60234014624888, lat = -37.043694801717365)"
