"0","track <- st_read(""D:\\dataset\\geospatial_data\\DOC_tracks.geojson"") %>% "
"0","    filter(DESCRIPTION %in% c(""Waiotahi to Karaka Tramping Track"","
"0","                              ""Karaka to Crosbies Hut Tramping Track""))"
"1","Reading layer `"
"1","DOC_Tracks"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\dataset\geospatial_data\DOC_Tracks.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 3253 features and 8 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -176.5747 ymin: -52.56359 xmax: 178.3349 ymax: -34.42668"
"1","
"
"1","Geodetic CRS:  WGS 84
"
